City,Latitude,Longitude,Max-Temp,Humidity,Cloudiness,Wind Speed,Country,Date
rikitea,-23.1203,-134.9692,78.01,72,100,6.04,PF,1619495166
mataura,-46.1927,168.8643,46.0,75,91,5.01,NZ,1619495167
quelimane,-17.8786,36.8883,75.2,94,20,2.3,MZ,1619495167
hamilton,39.1834,-84.5333,63.0,48,75,9.22,US,1619495060
atuona,-9.8,-139.0333,79.7,74,94,17.45,PF,1619495167
port alfred,-33.5906,26.891,66.34,90,92,16.75,ZA,1619495168
jamestown,42.097,-79.2353,46.0,45,1,6.91,US,1619495128
bambous virieux,-20.3428,57.7575,75.2,94,75,12.66,MU,1619495168
mar del plata,-38.0023,-57.5575,55.99,93,0,1.92,AR,1619494926
palana,59.1167,159.9667,25.92,87,100,5.44,RU,1619495169
soe,-9.8607,124.284,78.67,42,56,4.47,ID,1619495169
tuktoyaktuk,69.4541,-133.0374,10.4,72,1,12.66,CA,1619495169
san patricio,28.017,-97.5169,73.99,94,90,12.66,US,1619495170
puerto escondido,15.85,-97.0667,81.84,75,19,7.4,MX,1619495170
inhambane,-23.865,35.3833,62.6,100,20,6.02,MZ,1619495171
kodiak,57.79,-152.4072,42.8,87,90,16.11,US,1619495107
albany,42.6001,-73.9662,42.01,40,6,1.01,US,1619494886
hobart,-42.8794,147.3294,66.0,48,40,6.91,AU,1619495163
vila do maio,15.1333,-23.2167,69.8,78,75,10.36,CV,1619495172
poum,-20.2333,164.0167,76.41,69,51,23.76,NC,1619495172
busselton,-33.65,115.3333,75.0,70,35,3.0,AU,1619495172
camopi,3.1655,-52.3158,71.69,99,100,1.41,GF,1619495173
georgetown,5.4112,100.3354,82.99,78,20,3.44,MY,1619495173
suoyarvi,62.0833,32.35,30.85,82,99,8.5,RU,1619495173
labuhan,-6.8844,112.2051,85.84,67,38,5.21,ID,1619495124
bluff,-46.6,168.3333,46.0,75,92,5.01,NZ,1619495174
kenai,60.5544,-151.2583,60.8,33,1,13.8,US,1619495174
ushuaia,-54.8,-68.3,42.8,87,40,2.3,AR,1619495162
lasa,46.6166,10.7002,52.0,100,90,4.61,IT,1619495175
saldanha,-33.0117,17.9442,62.6,88,9,2.3,ZA,1619495175
yatsuo,36.5667,137.1333,69.01,39,0,5.75,JP,1619495175
puerto ayora,-0.7393,-90.3518,74.66,91,35,5.19,EC,1619495176
tungor,53.3808,142.9564,36.12,74,31,14.03,RU,1619495176
avarua,-21.2078,-159.775,82.4,69,75,2.3,CK,1619495036
pevek,69.7008,170.3133,26.35,93,100,3.15,RU,1619495177
tiksi,71.6872,128.8694,17.24,83,100,10.22,RU,1619495177
luderitz,-26.6481,15.1594,58.95,81,42,8.1,NA,1619495133
sagua la grande,22.8067,-80.0756,77.0,88,40,5.75,CU,1619495178
bengkulu,-3.8004,102.2655,84.7,65,27,5.39,ID,1619495178
sandwick,60.0,-1.25,42.8,93,75,9.22,GB,1619495178
acoyapa,11.9703,-85.1711,75.96,75,91,9.86,NI,1619495179
dikson,73.5069,80.5464,31.64,98,100,17.13,RU,1619495061
hermanus,-34.4187,19.2345,61.0,88,99,1.28,ZA,1619495179
chapais,49.7834,-74.8492,30.2,55,1,8.05,CA,1619495062
hammerfest,70.6634,23.6821,24.8,93,90,2.3,NO,1619495180
carnarvon,-24.8667,113.6333,82.4,42,0,5.75,AU,1619495159
richards bay,-28.783,32.0377,65.23,87,98,6.24,ZA,1619495180
kapaa,22.0752,-159.319,78.8,65,40,10.36,US,1619495181
cape town,-33.9258,18.4232,62.6,94,90,3.44,ZA,1619494967
severo-kurilsk,50.6789,156.125,32.99,99,100,14.54,RU,1619495181
acajutla,13.5928,-89.8275,73.99,100,22,4.68,SV,1619495121
bilma,18.6853,12.9164,82.35,13,0,9.57,NE,1619495048
takoradi,4.8845,-1.7554,80.02,87,100,6.71,GH,1619495061
butaritari,3.0707,172.7902,82.96,75,42,12.66,KI,1619495197
ahipara,-35.1667,173.1667,63.09,74,69,8.08,NZ,1619495163
gornozavodsk,58.3758,58.3211,37.38,83,100,10.27,RU,1619495197
tuatapere,-46.1333,167.6833,46.0,75,94,5.01,NZ,1619495198
cururupu,-1.8283,-44.8683,74.23,95,89,1.16,BR,1619495198
lebu,-37.6167,-73.65,53.19,87,54,8.12,CL,1619495199
sinjar,36.3209,41.8754,66.36,39,55,5.82,IQ,1619495199
balotra,25.8333,72.2333,94.03,18,0,5.99,IN,1619495200
qaanaaq,77.484,-69.3632,33.75,67,100,7.36,GL,1619495200
yar-sale,66.8333,70.8333,32.77,99,100,13.27,RU,1619495200
te anau,-45.4167,167.7167,44.89,66,69,2.04,NZ,1619495201
bitkine,11.9801,18.2138,81.05,10,53,5.82,TD,1619495201
tasiilaq,65.6145,-37.6368,35.6,75,75,6.85,GL,1619495201
lillooet,50.6856,-121.942,59.0,41,1,17.27,CA,1619495202
hilo,19.7297,-155.09,75.2,69,1,5.75,US,1619495038
vestmannaeyjar,63.4427,-20.2734,44.26,87,68,9.1,IS,1619495202
katsuura,35.1333,140.3,69.8,35,40,3.44,JP,1619495203
vaini,-21.2,-175.2,75.2,94,90,5.75,TO,1619495175
sitka,57.0531,-135.33,50.0,66,75,4.5,US,1619495203
bredasdorp,-34.5322,20.0403,57.2,88,97,3.44,ZA,1619495053
hithadhoo,-0.6,73.0833,82.54,61,7,1.86,MV,1619495204
saint george,37.1041,-113.5841,55.0,58,75,9.22,US,1619495204
shabo,46.1326,30.386,42.8,100,90,4.47,UA,1619495204
baghdad,33.3406,44.4009,80.6,28,99,13.8,IQ,1619495205
new norfolk,-42.7826,147.0587,66.0,39,35,4.0,AU,1619495175
namibe,-15.1961,12.1522,74.03,73,14,6.49,AO,1619495205
paita,-5.0892,-81.1144,70.27,77,91,12.8,PE,1619495206
narsaq,60.9167,-46.05,35.6,93,75,4.61,GL,1619495206
fare,-16.7,-151.0167,81.75,66,7,5.12,PF,1619495206
brus laguna,15.75,-84.4833,73.74,83,3,2.64,HN,1619495207
ilulissat,69.2167,-51.1,35.6,75,80,10.36,GL,1619495207
khatanga,71.9667,102.5,25.16,92,100,18.63,RU,1619495208
victoria,22.2855,114.1577,75.0,92,100,1.99,HK,1619495208
san cristobal,7.7669,-72.225,70.92,79,100,0.69,VE,1619495208
awjilah,29.1081,21.2869,65.44,34,2,4.72,LY,1619495209
husavik,66.0449,-17.3389,28.4,93,0,3.44,IS,1619495019
bathsheba,13.2167,-59.5167,78.8,65,40,17.27,BB,1619495209
mount gambier,-37.8333,140.7667,59.0,72,90,5.75,AU,1619495210
lagoa,39.05,-27.9833,59.09,88,100,13.31,PT,1619495210
punta arenas,-53.15,-70.9167,44.6,93,90,5.75,CL,1619495210
sistranda,63.7256,8.834,32.0,100,20,3.44,NO,1619495211
flinders,-34.5833,150.8552,73.99,61,7,4.0,AU,1619495211
atar,20.5169,-13.0499,78.15,17,40,5.44,MR,1619495033
abu samrah,35.3029,37.1841,58.84,79,0,11.39,SY,1619495212
lavrentiya,65.5833,-171.0,32.56,89,9,2.13,RU,1619495212
codrington,-38.2667,141.9667,61.45,59,87,7.23,AU,1619495213
hami,42.8,93.45,58.19,10,68,2.95,CN,1619495213
quatre cocos,-20.2078,57.7625,75.2,94,75,12.66,MU,1619495187
nikolskoye,59.7035,30.7861,39.2,81,75,6.71,RU,1619495229
ponta do sol,32.6667,-17.1,59.0,76,84,3.0,PT,1619495056
stranraer,54.9023,-5.0273,46.0,90,21,1.01,GB,1619495229
fortuna,40.5982,-124.1573,50.0,81,1,6.91,US,1619495081
torbay,47.6666,-52.7314,42.01,93,90,17.27,CA,1619495230
kamaishi,39.2667,141.8833,57.2,28,20,6.91,JP,1619495231
bimbo,4.2567,18.4158,78.8,89,12,1.77,CF,1619495231
provideniya,64.3833,-173.3,39.2,65,0,3.67,RU,1619495176
pisco,-13.7,-76.2167,64.99,88,0,2.26,PE,1619495232
honningsvag,70.9821,25.9704,32.0,74,75,8.05,NO,1619495232
puerto ayacucho,5.6639,-67.6236,75.69,91,87,4.63,VE,1619495232
villa maria,-32.4075,-63.2402,52.0,85,0,4.0,AR,1619495233
tautira,-17.7333,-149.15,82.4,69,20,3.44,PF,1619495233
saint anthony,45.0205,-93.218,46.4,87,90,10.36,US,1619495233
lihula,58.6814,23.8453,37.0,92,100,4.0,EE,1619495234
ongole,15.5,80.05,87.89,55,2,5.26,IN,1619495234
najran,17.4924,44.1277,68.0,88,40,4.59,SA,1619495166
columbus,39.9612,-82.9988,62.6,36,1,9.22,US,1619494956
rogatica,43.8008,19.0025,46.4,93,40,3.44,BA,1619495235
brae,60.3964,-1.353,42.8,93,75,9.22,GB,1619495235
along,28.1667,94.7667,92.73,25,57,1.1,IN,1619495236
usinsk,65.9939,57.5281,33.89,99,100,8.77,RU,1619495236
esperance,-33.8667,121.9,80.6,22,100,16.11,AU,1619495170
aksu,41.1231,80.2644,67.42,18,3,6.33,CN,1619495237
kuusamo,65.9667,29.1833,30.2,69,0,3.44,FI,1619495237
nipawin,53.3668,-104.0009,53.6,46,90,16.11,CA,1619495237
vardo,70.3705,31.1107,30.2,74,75,5.75,NO,1619495233
kanalia,39.5,22.8833,54.0,93,20,2.3,GR,1619495238
coquimbo,-29.9533,-71.3436,59.0,77,90,3.44,CL,1619495238
kitui,-1.367,38.0106,63.43,96,99,2.59,KE,1619495239
tarakan,3.3,117.6333,84.2,79,75,8.05,ID,1619495239
mahebourg,-20.4081,57.7,75.2,94,75,12.66,MU,1619495240
bandarbeyla,9.4942,50.8122,83.26,71,57,4.34,SO,1619495240
chuy,-33.6971,-53.4616,52.41,84,0,7.31,UY,1619495240
nandu,22.8525,110.8233,71.15,94,100,3.62,CN,1619495241
seoul,37.5683,126.9778,64.4,48,0,6.91,KR,1619495241
salalah,17.0151,54.0924,80.6,74,40,2.3,OM,1619495242
carutapera,-1.195,-46.02,75.81,92,84,4.38,BR,1619495242
amuntai,-2.4177,115.2494,84.94,77,54,1.36,ID,1619495242
airai,-8.9266,125.4092,75.38,36,64,1.92,TL,1619495174
luangwa,-15.6167,30.4167,67.19,79,27,2.62,ZM,1619495244
tahoua,14.8888,5.2692,85.98,19,86,9.08,NE,1619495244
santa maria do para,-1.3503,-47.5756,72.7,96,30,4.25,BR,1619495245
ludvika,60.1496,15.1878,30.0,86,25,6.91,SE,1619495245
stonewall,50.1344,-97.3268,42.8,65,90,4.92,CA,1619495245
tilichiki,60.4667,166.1,31.03,99,100,1.66,RU,1619495246
riyadh,24.6877,46.7219,77.0,22,0,8.68,SA,1619495236
qeshm,26.9581,56.2719,77.0,57,71,4.61,IR,1619495246
pangnirtung,66.1451,-65.7125,33.8,86,75,3.44,CA,1619495247
saskylakh,71.9167,114.0833,14.9,86,39,7.05,RU,1619495262
arkhara,49.4212,130.0842,62.58,35,99,14.7,RU,1619495263
chumphon,10.3333,98.8333,88.0,70,20,4.61,TH,1619495263
juba,4.8517,31.5825,70.09,91,100,3.38,SS,1619495263
acapulco,16.8634,-99.8901,79.84,65,91,4.97,MX,1619495264
leshukonskoye,64.8989,45.7622,32.31,87,100,8.23,RU,1619495264
zilina,49.1667,19.1667,30.2,74,0,3.44,SK,1619495264
cao bang,22.6667,106.25,68.7,96,100,0.67,VN,1619495265
cap malheureux,-19.9842,57.6142,75.0,88,100,7.0,MU,1619495265
arraial do cabo,-22.9661,-42.0278,74.46,78,98,2.01,BR,1619495032
lorengau,-2.0226,147.2712,84.16,70,38,2.91,PG,1619495266
kiama,-34.6833,150.8667,73.99,61,8,4.0,AU,1619495266
burnie,-41.0667,145.9167,64.99,53,49,7.0,AU,1619495034
pietarsaari,63.65,22.6833,30.99,93,0,2.3,FI,1619495267
beringovskiy,63.05,179.3167,33.53,94,74,3.47,RU,1619495045
ayan,56.45,138.1667,30.47,93,100,8.37,RU,1619495267
vao,-22.6667,167.4833,73.04,66,7,19.93,NC,1619495268
ginda,30.6945,78.4932,75.96,17,0,4.65,IN,1619495268
necochea,-38.5473,-58.7368,52.56,84,0,7.9,AR,1619495268
thompson,55.7435,-97.8558,41.0,65,90,19.57,CA,1619495269
wanning,18.8003,110.3967,82.81,72,100,8.52,CN,1619495238
saint-augustin,51.226,-58.6502,36.12,91,100,31.21,CA,1619495269
bodden town,19.2833,-81.25,81.0,78,0,2.3,KY,1619495270
sungaipenuh,-2.0833,101.3833,80.76,57,34,1.88,ID,1619495270
fallon,39.4735,-118.7774,48.2,31,75,12.66,US,1619495271
barrow,71.2906,-156.7887,21.2,79,90,14.97,US,1619495271
mokhsogollokh,61.4681,128.9203,33.31,75,100,8.57,RU,1619495271
dagda,56.0951,27.5372,31.55,90,100,7.02,LV,1619495272
thaba nchu,-29.2093,26.839,41.0,81,0,5.14,ZA,1619495272
sao felix do xingu,-6.6447,-51.995,72.7,98,100,1.23,BR,1619495272
choix,26.7092,-108.3219,73.35,28,100,2.08,MX,1619495273
ballina,-28.8667,153.5667,75.2,64,1,11.5,AU,1619495273
sale,34.0389,-6.8166,62.01,82,75,13.8,MA,1619495274
cottage grove,44.8277,-92.9438,46.4,81,1,6.91,US,1619495091
xining,36.6167,101.7667,50.09,30,99,8.05,CN,1619495274
lunenburg,44.3835,-64.3155,41.0,87,100,18.41,CA,1619495115
talnakh,69.4865,88.3972,20.57,76,60,11.27,RU,1619495275
chicama,-7.8447,-79.1469,67.77,83,16,6.51,PE,1619495275
winona,43.9666,-91.7668,53.01,66,1,3.44,US,1619495276
chiang khong,20.2613,100.4046,75.2,94,40,3.44,TH,1619495276
bako,5.7833,36.5667,61.05,93,100,4.18,ET,1619495276
gwadar,25.1216,62.3254,83.91,63,0,5.99,PK,1619495169
saint-philippe,-21.3585,55.7679,75.2,88,75,20.71,RE,1619495194
cabimas,10.3883,-71.4399,79.93,79,80,17.27,VE,1619495277
taoudenni,22.6783,-3.9836,85.41,15,5,7.29,ML,1619495277
lagos,6.5833,3.75,80.6,89,40,4.52,NG,1619495278
suchindram,8.15,77.4833,86.16,68,4,7.29,IN,1619495278
tura,25.5198,90.2201,93.52,29,50,6.29,IN,1619495279
derac,19.65,-71.8167,75.38,81,8,5.93,HT,1619495279
samarai,-10.6167,150.6667,83.44,71,88,8.93,PG,1619495279
kavieng,-2.5744,150.7967,84.52,66,48,4.25,PG,1619495295
mulege,26.8833,-111.9833,66.06,57,86,7.83,MX,1619495295
alofi,-19.0595,-169.9187,82.4,83,82,9.22,NU,1619495295
jimma,7.6667,36.8333,59.11,98,100,1.63,ET,1619495296
eyl,7.9803,49.8164,82.58,73,79,3.09,SO,1619495296
jabinyanah,35.035,10.9081,64.4,77,20,13.8,TN,1619495296
gizo,-8.103,156.8419,84.09,74,95,8.59,SB,1619495297
sibut,5.718,19.0739,72.7,73,7,3.04,CF,1619495297
nouakchott,18.0858,-15.9785,68.0,73,83,6.91,MR,1619495298
segezha,63.7415,34.3222,29.93,79,86,10.69,RU,1619495298
nakasongola,1.3089,32.4564,61.93,97,27,2.15,UG,1619495298
beloha,-25.1667,45.05,70.7,71,0,5.5,MG,1619495299
wum,6.3833,10.0667,66.87,86,100,3.09,CM,1619495299
rio gallegos,-51.6226,-69.2181,51.8,62,0,4.61,AR,1619495299
cayenne,4.9333,-52.3333,75.99,100,75,1.14,GF,1619495300
truth or consequences,33.1284,-107.2528,71.6,9,1,21.85,US,1619495300
biak,-0.9131,122.8766,83.77,66,27,3.47,ID,1619495047
grafton,42.207,-71.6856,44.6,39,1,10.36,US,1619495301
kahramanmaras,38.0,37.0,53.6,87,0,5.75,TR,1619495301
velingara,13.15,-14.1167,77.77,40,51,4.05,SN,1619495301
faanui,-16.4833,-151.75,81.28,70,59,7.61,PF,1619495079
bethel,41.3712,-73.414,44.01,52,1,4.61,US,1619495062
ternate,0.8,127.4,85.3,67,25,5.41,ID,1619495222
opuwo,-18.0607,13.84,60.37,63,5,1.14,NA,1619495302
puerto baquerizo moreno,-0.9,-89.6,75.02,87,23,6.35,EC,1619495302
cravo norte,6.3017,-70.2041,84.69,53,100,2.93,CO,1619495303
terrace,54.5163,-128.6035,53.6,43,75,17.27,CA,1619495303
berlevag,70.8578,29.0864,26.6,68,40,8.05,NO,1619495303
aswan,24.0934,32.907,72.41,31,0,10.31,EG,1619495304
fandriana,-20.2333,47.3833,59.54,94,100,2.26,MG,1619495304
grand island,40.925,-98.342,75.2,41,1,10.36,US,1619495305
san andres,12.5847,-81.7006,80.6,74,90,11.5,CO,1619495305
east london,-33.0153,27.9116,62.6,82,0,5.75,ZA,1619495184
rawah,34.4816,41.9093,68.56,40,50,22.17,IQ,1619495188
castro,-24.7911,-50.0119,54.91,94,2,3.18,BR,1619495306
agadez,19.75,10.25,81.05,13,3,5.75,NE,1619495306
gat,31.61,34.7642,62.01,100,78,4.85,IL,1619495306
port-gentil,-0.7193,8.7815,81.52,78,100,4.7,GA,1619495307
alto araguaia,-17.3147,-53.2153,64.56,93,4,4.09,BR,1619495307
cockburn town,21.4612,-71.1419,78.28,74,1,13.6,TC,1619495307
teya,60.3778,92.6267,43.79,64,39,8.14,RU,1619495308
deputatskiy,69.3,139.9,28.62,97,100,3.0,RU,1619495071
port lincoln,-34.7333,135.8667,69.57,53,0,5.06,AU,1619495181
brattleboro,42.8509,-72.5579,39.0,73,8,7.16,US,1619495308
ukiah,39.1502,-123.2078,53.6,54,1,3.83,US,1619495309
bac lieu,9.285,105.7244,87.64,59,94,10.07,VN,1619495309
tabuk,17.4189,121.4443,85.3,55,99,2.46,PH,1619495310
praia da vitoria,38.7333,-27.0667,60.8,77,75,7.65,PT,1619495310
orocue,4.7912,-71.3354,83.46,63,93,1.97,CO,1619495310
port-cartier,50.0334,-66.8654,41.0,93,90,13.8,CA,1619495311
geraldton,-28.7667,114.6,87.8,20,20,3.44,AU,1619495326
marystown,47.1666,-55.1483,43.86,96,100,33.22,CA,1619495326
senanga,-16.1167,23.2667,62.94,80,56,4.79,ZM,1619495327
parobe,-29.6286,-50.8347,63.0,89,71,1.63,BR,1619495327
clyde river,70.4692,-68.5914,24.8,100,90,2.3,CA,1619495328
ngunguru,-35.6167,174.5,66.0,72,61,1.01,NZ,1619495328
miramar,25.9873,-80.2323,77.0,60,1,11.5,US,1619495216
nome,64.5011,-165.4064,46.4,49,1,8.05,US,1619495328
diego de almagro,-26.3667,-70.05,56.1,69,0,2.15,CL,1619495329
igarka,67.4667,86.5833,29.93,84,7,15.77,RU,1619495329
ranong,9.9658,98.6348,87.8,70,20,4.61,TH,1619495329
marquette,46.5333,-87.6335,34.0,94,100,9.73,US,1619495330
douglas,41.3,-96.167,80.6,47,1,8.05,US,1619495330
ribeira grande,38.5167,-28.7,60.57,85,100,3.74,PT,1619495331
broome,42.2506,-75.833,37.4,35,1,6.91,US,1619495331
norman wells,65.282,-126.8329,17.6,35,40,4.61,CA,1619495331
chokurdakh,70.6333,147.9167,27.91,84,95,3.18,RU,1619495332
upernavik,72.7868,-56.1549,32.49,73,100,4.03,GL,1619495332
barabinsk,55.3571,78.357,51.71,42,96,10.33,RU,1619495333
manaus,-3.1019,-60.025,75.2,100,20,4.61,BR,1619495333
cherskiy,68.75,161.3,25.84,75,44,5.55,RU,1619495333
kavaratti,10.5669,72.642,84.65,72,11,7.16,IN,1619495334
yavatmal,20.4,78.1333,94.51,22,100,12.17,IN,1619495334
xam nua,20.4197,104.0439,69.24,89,100,3.04,LA,1619495334
