City,Latitude,Longitude,Max-Temp,Humidity,Cloudiness,Wind Speed,Country,Date
imeni poliny osipenko,52.4201,136.4853,60.39,29,100,12.17,RU,1619495335
bubaque,11.2833,-15.8333,77.47,67,43,13.13,GW,1619495336
port elizabeth,-33.918,25.5701,64.4,72,20,16.11,ZA,1619495337
serra talhada,-7.9919,-38.2983,69.26,89,57,3.33,BR,1619495337
lethem,3.3803,-59.7968,74.39,96,100,7.94,GY,1619495337
klaksvik,62.2266,-6.589,37.4,87,40,14.97,FO,1619495338
cuicatlan,17.8,-96.9667,75.85,60,1,1.5,MX,1619495338
palu,-0.8917,119.8707,86.68,73,53,3.6,ID,1619495137
paamiut,61.994,-49.6678,34.9,86,9,3.4,GL,1619495339
tuscaloosa,33.2098,-87.5692,66.2,63,1,3.44,US,1619495339
sibolga,1.7427,98.7792,83.16,73,97,2.39,ID,1619495207
andenes,69.3143,16.1194,35.6,64,75,14.97,NO,1619495340
piacabucu,-10.4056,-36.4344,76.95,85,22,5.21,BR,1619495340
sorland,67.667,12.6934,37.11,56,61,18.34,NO,1619495340
la ronge,55.1001,-105.2842,30.2,59,95,9.22,CA,1619495123
gazalkent,41.5581,69.7708,75.2,29,0,4.47,UZ,1619495341
wainwright,52.839,-110.8572,46.4,42,91,6.91,CA,1619495115
derzhavinsk,51.1,66.3167,62.37,41,100,12.37,KZ,1619495341
kenora,49.8167,-94.4337,39.2,81,90,5.75,CA,1619495193
monteiro,-7.8894,-37.12,66.79,95,67,4.9,BR,1619495342
haines junction,60.7522,-137.5108,50.0,27,38,9.22,CA,1619495161
homer,59.6425,-151.5483,51.8,37,1,8.05,US,1619495342
hasaki,35.7333,140.8333,66.0,51,75,10.36,JP,1619495343
cap-aux-meules,47.3821,-61.8597,39.2,100,100,8.05,CA,1619495343
marsabit,2.3284,37.9899,66.09,75,83,6.96,KE,1619495343
raymond,43.9015,-70.4703,39.0,65,18,4.0,US,1619495344
plouzane,48.3833,-4.6167,44.6,93,0,6.91,FR,1619495359
khingansk,49.1167,131.1833,55.81,38,100,13.49,RU,1619495359
asau,46.4333,26.4,39.99,67,100,2.53,RO,1619495360
olinda,-8.0089,-34.8553,78.8,69,40,6.91,BR,1619495360
sao joao da barra,-21.6403,-41.0511,72.32,93,36,8.21,BR,1619495361
green river,41.5286,-109.4662,37.99,75,90,13.8,US,1619495361
muravlenko,63.7898,74.523,37.06,87,66,13.0,RU,1619495361
kidal,18.4411,1.4078,84.69,26,3,5.95,ML,1619495362
kaitangata,-46.2817,169.8464,45.0,76,99,13.0,NZ,1619495362
guerrero negro,27.9769,-114.0611,59.86,77,100,15.84,MX,1619495089
okhotsk,59.3833,143.3,28.87,81,99,4.72,RU,1619495362
caravelas,-17.7125,-39.2481,74.01,84,71,5.99,BR,1619495363
nishihara,26.1842,127.7558,77.0,43,75,12.66,JP,1619495364
embu,-23.6489,-46.8522,66.2,88,75,5.75,BR,1619495365
wonthaggi,-38.6044,145.5913,64.0,76,84,6.31,AU,1619495365
bilibino,68.0546,166.4372,26.6,72,100,3.27,RU,1619495365
jibuti,11.5,42.5,78.8,78,75,3.15,DJ,1619495366
cairns,-16.9167,145.7667,80.6,69,40,19.57,AU,1619495205
nelson bay,-32.7167,152.15,71.01,64,40,9.22,AU,1619495366
sao jose dos pinhais,-25.5347,-49.2064,60.01,94,90,8.05,BR,1619495084
srednekolymsk,67.45,153.6833,29.61,78,55,6.58,RU,1619495214
goderich,43.7501,-81.7165,44.6,53,100,9.22,CA,1619495085
saint-louis,16.3333,-15.0,78.8,50,0,2.3,SN,1619495367
nouadhibou,20.931,-17.0347,64.4,94,0,11.5,MR,1619495164
sfantu gheorghe,45.8667,25.7833,41.0,83,100,2.57,RO,1619495368
beyneu,45.3167,55.2,75.97,35,100,13.98,KZ,1619495368
half moon bay,37.4636,-122.4286,51.01,81,1,14.97,US,1619495369
laguna,38.421,-121.4238,59.0,44,1,12.66,US,1619495369
iqaluit,63.7506,-68.5145,21.2,86,90,13.8,CA,1619495369
huarmey,-10.0681,-78.1522,66.58,89,5,9.48,PE,1619495370
marawi,7.9986,124.2928,82.99,80,96,5.99,PH,1619495370
pitimbu,-7.4706,-34.8086,75.2,94,20,3.44,BR,1619495370
manoel urbano,-8.8389,-69.2597,70.59,97,94,2.42,BR,1619495371
amga,60.8953,131.9608,42.19,76,100,4.12,RU,1619495371
anamur,36.0751,32.8369,55.4,88,0,3.44,TR,1619495371
vila franca do campo,37.7167,-25.4333,59.0,82,40,9.22,PT,1619495372
sehithwa,-20.4667,22.7167,62.74,31,21,3.8,BW,1619495372
kalyazin,57.2403,37.8433,35.33,74,69,2.71,RU,1619495373
souillac,-20.5167,57.5167,75.2,94,75,12.66,MU,1619495212
sao filipe,14.8961,-24.4956,72.66,74,93,9.82,CV,1619495167
port hardy,50.6996,-127.4199,50.0,87,75,2.3,CA,1619495373
manacapuru,-3.2997,-60.6206,73.4,94,40,3.44,BR,1619495374
namtsy,62.7161,129.6658,35.6,69,75,11.18,RU,1619495374
silver city,32.7701,-108.2803,60.8,12,1,10.36,US,1619495374
grants pass,42.439,-123.3284,55.4,66,1,4.61,US,1619495375
luau,-10.7073,22.2247,64.6,92,99,3.15,AO,1619495375
outjo,-20.1167,16.15,61.05,38,4,4.68,NA,1619495375
aguililla,18.7333,-102.7333,71.87,40,87,5.21,MX,1619495376
comodoro rivadavia,-45.8667,-67.5,66.2,42,0,28.77,AR,1619495376
nemuro,43.3236,145.575,53.6,35,20,14.97,JP,1619495105
mangrol,21.1167,70.1167,85.84,57,9,10.31,IN,1619495391
jacareacanga,-6.2222,-57.7528,72.36,99,100,0.76,BR,1619495392
lao cai,22.4833,103.95,74.64,92,100,1.79,VN,1619495141
kralendijk,12.15,-68.2667,80.6,74,85,11.5,BQ,1619495392
mildura,-34.2,142.15,71.01,40,1,4.61,AU,1619495393
nanortalik,60.1432,-45.2371,33.93,93,68,10.85,GL,1619495156
guapi,2.5708,-77.8854,74.8,95,100,2.75,CO,1619495393
luanda,-8.8368,13.2343,75.2,88,75,6.91,AO,1619495209
xai-xai,-25.0519,33.6442,66.06,95,8,6.49,MZ,1619495394
ardmore,34.1743,-97.1436,72.0,68,1,13.8,US,1619495394
kahului,20.8947,-156.47,78.8,73,40,6.91,US,1619495394
road town,18.4167,-64.6167,78.01,84,2,4.0,VG,1619495190
koumac,-20.5667,164.2833,76.05,68,59,20.78,NC,1619495120
boende,-0.2167,20.8667,74.25,90,95,2.19,CD,1619495395
meulaboh,4.1363,96.1285,85.01,67,98,4.07,ID,1619495395
aljezur,37.3191,-8.8033,57.0,92,58,4.74,PT,1619495396
prince rupert,54.3161,-130.3201,53.6,58,1,3.44,CA,1619495396
paciran,-6.8767,112.3761,85.78,67,32,5.91,ID,1619495172
sisimiut,66.9395,-53.6735,32.77,99,100,8.77,GL,1619495397
ixtapa,20.7,-105.2,77.0,83,75,6.91,MX,1619495397
maxixe,-23.8597,35.3472,62.6,100,20,5.5,MZ,1619495398
brewster,41.3973,-73.6171,42.8,52,1,4.61,US,1619495398
lubumbashi,-11.6609,27.4794,61.66,94,100,2.93,CD,1619495398
cabo san lucas,22.8909,-109.9124,73.4,43,90,18.99,MX,1619495344
fuling,29.7022,107.3919,73.72,65,78,3.44,CN,1619495399
shimoda,34.6667,138.95,64.4,55,40,8.05,JP,1619495206
khash,28.2211,61.2158,76.5,21,25,1.83,IR,1619495400
jalu,29.0331,21.5482,65.48,34,1,6.26,LY,1619495400
magadan,59.5667,150.8,26.13,74,41,5.7,RU,1619495400
myitkyina,25.3833,97.4,101.75,16,5,3.04,MM,1619495401
vanderhoof,54.0166,-124.0198,47.17,46,0,11.72,CA,1619495167
boone,39.0334,-92.3335,75.2,46,1,13.8,US,1619495401
doka,13.5167,35.7667,75.79,63,96,3.15,SD,1619495402
viedma,-40.8135,-62.9967,56.46,56,0,10.29,AR,1619495208
jingdezhen,29.2947,117.2079,65.79,91,100,3.04,CN,1619495402
kingsburg,36.5138,-119.554,62.6,34,1,8.05,US,1619495403
krasnorechenskiy,44.6265,135.3532,61.75,25,91,5.64,RU,1619495403
victor harbor,-35.5667,138.6167,64.0,70,53,4.9,AU,1619495403
santa rosa,14.3122,121.1114,86.0,68,87,4.0,PH,1619495404
poya,-21.35,165.15,75.54,65,53,13.71,NC,1619495404
longyearbyen,78.2186,15.6401,17.6,62,20,12.66,SJ,1619495405
margate,51.3813,1.3862,43.0,81,99,7.36,GB,1619495405
kalianget,-7.05,113.9333,84.43,69,29,13.82,ID,1619495405
condoto,5.0935,-76.6497,72.64,97,100,1.88,CO,1619495406
rocha,-34.4833,-54.3333,50.97,85,0,5.06,UY,1619495406
vila velha,-20.3297,-40.2925,75.2,94,40,3.44,BR,1619495406
touros,-5.1989,-35.4608,75.2,88,20,2.3,BR,1619495407
qui nhon,13.7667,109.2333,84.74,67,100,9.42,VN,1619495407
adrar,20.5022,-10.0711,77.31,22,12,8.9,MR,1619495407
dawei,14.0833,98.2,87.3,61,100,2.48,MM,1619495408
saint-georges,12.0564,-61.7485,80.6,78,20,19.57,GD,1619495423
kawambwa,-9.7915,29.0791,59.88,94,98,3.04,ZM,1619495424
kabanjahe,3.1001,98.4908,80.6,94,40,2.3,ID,1619495424
dingtao,35.0683,115.5625,76.33,15,29,10.38,CN,1619495425
muros,42.7762,-9.0603,54.0,92,22,6.64,ES,1619495425
grenada,37.1882,-3.6067,48.99,93,0,1.14,ES,1619495425
cidreira,-30.1811,-50.2056,61.09,79,1,9.42,BR,1619495426
roma,43.2128,-75.4557,35.01,60,1,3.44,US,1619495191
narrabri,-30.3167,149.7833,77.0,35,1,3.44,AU,1619495427
san juan,-31.5375,-68.5364,64.62,51,0,3.27,AR,1619495427
sayyan,15.1718,44.3244,53.6,81,100,3.27,YE,1619495427
athabasca,54.7169,-113.2854,37.4,69,100,9.22,CA,1619495428
ciudad bolivar,8.1222,-63.5497,82.78,55,85,13.02,VE,1619495428
pouembout,-21.1333,164.9,76.08,66,51,14.05,NC,1619495429
tessalit,20.1986,1.0114,85.41,10,31,8.93,ML,1619495429
pouebo,-20.4,164.5667,74.82,70,45,5.19,NC,1619495429
sept-iles,50.2001,-66.3821,41.0,93,90,13.8,CA,1619495430
navahrudak,53.6,25.8333,27.66,91,55,7.07,BY,1619495430
kargasok,59.0556,80.8572,46.71,60,0,11.39,RU,1619495430
valley city,46.9233,-98.0032,42.8,100,90,3.06,US,1619495431
portland,45.5234,-122.6762,55.4,62,75,6.91,US,1619494919
rognan,67.0953,15.3878,34.0,88,85,2.77,NO,1619495432
paka,4.6374,103.4368,86.0,74,20,1.14,MY,1619495432
yeppoon,-23.1333,150.7333,80.6,34,40,14.97,AU,1619495432
mentougou,39.9392,116.0917,69.8,14,0,26.84,CN,1619495433
muhammadabad,25.6333,83.75,99.61,6,100,6.4,IN,1619495433
krasnoarmeysk,51.0239,45.6969,42.01,86,100,3.0,RU,1619495434
alta floresta,-9.8756,-56.0861,70.43,97,88,1.5,BR,1619495434
powell,40.1578,-83.0752,59.0,41,1,11.5,US,1619495435
kushmurun,52.4503,64.6311,49.44,91,100,11.25,KZ,1619495435
saint-joseph,-21.3667,55.6167,75.2,88,75,20.71,RE,1619495435
donauworth,48.7,10.8,36.0,69,40,3.44,DE,1619495436
grindavik,63.8424,-22.4338,42.8,100,75,3.44,IS,1619495436
milkovo,54.7167,158.6167,35.74,97,100,6.85,RU,1619495437
cascais,38.6979,-9.4215,60.01,66,97,4.0,PT,1619495437
mundwa,27.0667,73.8167,94.59,14,0,10.51,IN,1619495438
oktyabrskoye,43.0645,44.7417,48.2,93,90,4.47,RU,1619495438
ust-kut,56.7938,105.7672,32.18,53,78,9.42,RU,1619495438
skibbereen,51.55,-9.2667,46.4,87,75,14.97,IE,1619495439
zhuanghe,39.7008,122.9911,52.11,94,100,8.01,CN,1619495439
chengde,40.9725,117.9361,62.8,20,38,17.63,CN,1619495439
leningradskiy,69.3833,178.4167,32.43,87,97,3.76,RU,1619495440
banjar,-8.19,114.9675,86.0,70,20,14.97,ID,1619495440
constitucion,-35.3333,-72.4167,57.22,60,0,6.08,CL,1619495440
tual,-5.6667,132.75,83.12,56,13,2.01,ID,1619495441
buraydah,26.326,43.975,75.2,53,0,4.61,SA,1619495441
gulu,2.7746,32.299,62.73,96,100,2.73,UG,1619495441
college,64.8569,-147.8028,48.2,43,40,18.41,US,1619495442
khunti,23.0833,85.2833,89.6,31,75,5.23,IN,1619495442
alyangula,-13.8483,136.4192,77.0,100,75,3.44,AU,1619495443
padang,-0.9492,100.3543,87.8,66,20,3.44,ID,1619495458
hervey bay,-25.2986,152.8535,73.0,63,52,5.99,AU,1619495458
southbridge,42.0751,-72.0334,43.0,51,31,8.19,US,1619495459
mandal,25.45,74.5667,96.78,10,0,10.63,IN,1619495459
qinnan,33.2531,119.9133,65.39,79,100,4.34,CN,1619495459
omboue,-1.5746,9.2618,77.27,90,100,4.85,GA,1619495460
dingle,10.9995,122.6711,88.7,52,39,10.94,PH,1619495460
noumea,-22.2763,166.4572,77.0,61,20,17.27,NC,1619495460
sandnessjoen,66.0217,12.6316,33.8,86,40,5.75,NO,1619495461
pacific grove,36.6177,-121.9166,53.01,82,47,1.99,US,1619495461
vostok,46.4856,135.8833,61.9,24,100,6.2,RU,1619495462
russell,32.3502,-85.1999,68.0,94,1,4.54,US,1619495462
qena,26.1615,32.7183,69.8,46,0,5.75,EG,1619495462
jijiga,9.35,42.8,61.25,87,100,4.27,ET,1619495463
wenling,28.3669,121.36,66.0,77,100,3.09,CN,1619495463
santa cruz del sur,20.7147,-77.9956,76.26,77,0,12.24,CU,1619495464
alexandria,31.2156,29.9553,60.8,72,0,8.05,EG,1619495464
maceio,-9.6658,-35.7353,73.4,94,20,3.44,BR,1619495457
wolgast,54.05,13.7667,30.0,75,0,4.09,DE,1619495464
mayumba,-3.432,10.6554,77.76,89,100,5.06,GA,1619495465
batagay-alyta,67.8006,130.4114,22.28,92,100,12.84,RU,1619495465
santa maria,-29.6842,-53.8069,48.2,100,0,1.14,BR,1619495466
oussouye,12.485,-16.5469,71.6,83,0,4.61,SN,1619495466
lock haven,41.137,-77.4469,42.01,58,39,2.24,US,1619495466
fraga,41.5229,0.3489,52.0,93,75,2.3,ES,1619495467
aklavik,68.2191,-135.0107,23.0,42,62,5.75,CA,1619495467
dauriya,49.9333,116.8667,38.7,53,96,21.43,RU,1619495467
parchim,53.4263,11.8488,32.0,91,0,1.01,DE,1619495468
isangel,-19.55,169.2667,82.4,74,75,9.22,VU,1619495468
kurumkan,54.3,110.3,37.53,37,18,13.13,RU,1619495469
arilje,43.7531,20.0956,46.4,93,0,5.75,RS,1619495469
hirara,24.8,125.2833,78.8,57,40,12.66,JP,1619495469
clonakilty,51.6231,-8.8706,48.0,87,75,14.97,IE,1619495470
ban tak,17.0432,99.0813,82.4,78,75,7.31,TH,1619495470
windhoek,-22.5594,17.0832,60.8,48,5,3.44,NA,1619495470
erenhot,43.6475,111.9767,46.92,19,93,24.65,CN,1619495471
kapoeta,4.7717,33.5903,71.64,81,100,9.48,SS,1619495471
ostrovnoy,68.0531,39.5131,30.02,70,100,11.45,RU,1619495472
torit,4.4133,32.5678,69.75,87,100,2.44,SS,1619495472
pangai,-19.8,-174.35,77.0,83,90,8.05,TO,1619495472
pandan,14.0453,124.1694,80.78,69,99,12.55,PH,1619495473
krasnokamensk,50.0979,118.0369,42.49,41,97,22.75,RU,1619495473
newport,51.5877,-2.9984,39.0,87,73,4.23,GB,1619495328
gamba,-2.65,10.0,77.22,90,100,3.69,GA,1619495474
campiglia marittima,43.0602,10.6152,57.99,66,97,6.31,IT,1619495474
ridgecrest,35.6225,-117.6709,60.8,29,20,11.5,US,1619495474
sanok,49.5557,22.2056,32.0,100,56,5.99,PL,1619495475
salinopolis,-0.6136,-47.3561,78.37,85,81,7.14,BR,1619495475
natchez,31.5604,-91.4032,69.8,73,1,14.97,US,1619495396
fort nelson,58.8053,-122.7002,21.2,86,90,9.22,CA,1619495249
black river,18.0264,-77.8487,78.8,78,20,3.44,JM,1619495491
trogir,43.5125,16.2517,60.8,59,90,9.22,HR,1619495491
moron,-34.6534,-58.6198,61.0,100,0,1.14,AR,1619495492
itaporanga,-7.3044,-38.1503,72.97,76,46,4.09,BR,1619495492
peterhead,57.5058,-1.7981,44.6,100,90,9.22,GB,1619495492
taltal,-25.4,-70.4833,60.84,84,2,2.64,CL,1619495218
yarada,17.65,83.2667,87.8,70,40,6.91,IN,1619495493
kendari,-3.945,122.4989,84.0,73,40,3.02,ID,1619495493
dickinson,29.4608,-95.0513,73.0,88,20,10.36,US,1619495494
fukuma,33.7667,130.4667,72.0,37,75,8.05,JP,1619495494
tvoroyri,61.5556,-6.8111,37.4,87,40,14.97,FO,1619495494
mandeville,18.0417,-77.5071,78.8,78,20,3.44,JM,1619495495
hofn,64.2539,-15.2082,38.21,69,17,3.83,IS,1619495495
carballo,43.213,-8.691,55.0,95,98,2.62,ES,1619495495
luena,-11.7833,19.9167,58.71,94,73,1.25,AO,1619495496
bulungu,-4.55,18.6,69.73,96,94,1.83,CD,1619495496
yumen,40.2833,97.2,53.13,11,87,13.76,CN,1619495497
dhidhdhoo,6.8833,73.1,84.52,70,31,6.08,MV,1619495497
antofagasta,-23.65,-70.4,60.8,63,0,3.44,CL,1619495251
bida,9.0833,6.0167,80.02,64,63,3.2,NG,1619495497
raudeberg,61.9875,5.1352,39.0,75,100,8.66,NO,1619495498
orikum,40.3253,19.4714,59.67,64,97,21.92,AL,1619495498
hudson bay,52.85,-102.3842,45.45,54,97,10.27,CA,1619495498
phalaborwa,-23.943,31.1411,62.6,88,0,2.3,ZA,1619495499
montepuez,-13.1256,38.9997,67.46,98,77,2.66,MZ,1619495500
mezen,65.8522,44.24,29.77,83,100,12.03,RU,1619495500
qasigiannguit,68.8193,-51.1922,35.6,75,76,10.36,GL,1619495500
goure,13.9835,10.2704,79.29,12,2,8.41,NE,1619495501
mlonggo,-6.5333,110.7,89.6,58,20,13.8,ID,1619495501
trairi,-3.2778,-39.2689,76.3,88,36,5.97,BR,1619495501
namatanai,-3.6667,152.4333,85.05,69,54,4.92,PG,1619495502
nago,26.5881,127.9761,77.0,47,40,13.8,JP,1619495502
daru,-9.0763,143.2092,82.17,82,80,5.75,PG,1619495503
sur,22.5667,59.5289,90.14,35,19,3.42,OM,1619495503
qaqortoq,60.7167,-46.0333,35.6,93,75,4.61,GL,1619495503
hereford,52.0568,-2.7148,44.01,84,96,3.33,GB,1619495504
eresos,39.1667,25.9333,51.8,76,0,4.61,GR,1619495504
santarem,-2.4431,-54.7083,75.2,100,40,4.61,BR,1619495504
paracuru,-3.41,-39.0306,82.0,76,42,18.99,BR,1619495505
dillon,34.4166,-79.3712,61.0,72,1,7.14,US,1619495505
lodwar,3.1191,35.5973,75.31,75,99,5.46,KE,1619495505
roald,62.5833,6.1333,37.4,70,99,11.5,NO,1619495506
arauca,7.0847,-70.7591,80.6,78,100,3.44,CO,1619495506
urubamba,-13.3047,-72.1158,49.21,86,23,2.62,PE,1619495507
bijie,27.3125,105.2942,55.83,77,99,1.9,CN,1619495507
sinnamary,5.3833,-52.95,76.26,93,100,9.6,GF,1619495507
biloela,-24.4167,150.5,81.34,29,0,11.86,AU,1619495508
lucea,18.451,-78.1736,78.8,78,20,3.44,JM,1619495508
mazagao,-0.115,-51.2894,80.6,89,20,4.61,BR,1619495508
